,y [É m],0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,5.4,6,6.6,7.2,7.8,8.4,9,9.6,10.2,10.8,11.4,12,12.6,13.2,13.8,14.4,15,15.6,16.2,16.8,17.4,18,18.6,19.2,19.8,20.4,21,21.6,22.2,22.8,23.4,24,24.6,25.2,25.8,26.4,27,27.6,28.2,28.8,29.4,30,30.6,31.2,31.8,32.4,33,33.6,34.2,34.8,35.4,36,36.6,37.2,37.8,38.4,39,39.6,40.2,40.8,41.4,42,42.6,43.2
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,,2553.852885,2496.002885,1689.252885,1339.952885,1134.902885,1065.952885,996.0528846,977.2528846,1077.302885,2316.952885,2575.052885,1938.002885,908.2028846,846.4528846,844.2528846,664.2028846,757.7028846,739.8528846,625.3528846,873.2028846,790.5528846,812.7528846,761.9528846,783.7528846,847.0028846,784.3028846,764.0028846,856.6028846,801.4528846,778.8528846,789.7528846,778.6528846,786.1528846,1244.552885,1462.452885,896.2028846,852.1528846,878.9528846,834.8028846,832.5528846,828.2528846,854.9528846,793.9528846,808.2028846,831.0028846,559.0528846,821.3528846,912.2028846,859.2028846,848.3028846,907.0528846,791.7528846,1263.002885,2351.352885,2575.052885,2057.002885,1189.002885,907.0028846,844.3528846,830.2028846,812.4528846,861.7028846,958.1528846,1022.452885,1104.402885,1165.702885,1252.302885,1799.102885,232.05,669.1,1128.55,1392.05
-32.8,,2560.7,2492.55,1739.45,1316.35,1141.4,1030.85,949.7,975.2,895.65,1868.5,2577.25,2207.9,931.05,849.55,837.65,582.55,665.2,720.45,671.1,849.8,816.1,733.25,724.3,730.25,800,723.65,765.7,788,760.15,762.6,787.65,812.65,845.4,1388.35,1478.15,784.25,799.8,795,876.7,830,821.95,835.75,882.05,844.7,765.25,559,922.15,891.7,832.35,828.25,800.5,965.85,2492.5,2577.25,2577.25,2576.8,2047.25,909.4,853.25,826.25,860.1,852.5,929.65,1012.8,1121.75,1182.05,1342.7,1908.25,287.9115385,853.0615385,971.6115385,1131.161538
-25.6,,2576.811538,2513.311538,1796.511538,1390.461538,1160.661538,1047.511538,998.0115385,933.6615385,938.3615385,1573.361538,2594.461538,2372.411538,978.6115385,813.2115385,841.2615385,551.6615385,748.3115385,777.6115385,718.1115385,869.3615385,795.5115385,766.4115385,841.8115385,734.9615385,800.2615385,792.3115385,750.8615385,765.1115385,817.3615385,831.0615385,802.4115385,867.0615385,883.7615385,1456.161538,1441.511538,793.2115385,867.1615385,824.6115385,861.5615385,825.8115385,836.6615385,921.8115385,822.9115385,823.4615385,777.4115385,662.2615385,930.9615385,968.1615385,885.4615385,871.3615385,838.0615385,905.6115385,2109.811538,2560.361538,2594.461538,2365.661538,1611.661538,917.6115385,850.6615385,828.9115385,818.8115385,877.5615385,947.3615385,1071.461538,1208.261538,1211.461538,1439.361538,2037.761538,279.5461538,794.6461538,1049.496154,1483.096154
-18.4,,2598.717582,2508.167582,1763.917582,1461.617582,1190.117582,1104.617582,1026.467582,946.3675824,1022.167582,2209.167582,2603.167582,1961.867582,857.6175824,826.8675824,828.3175824,534.5675824,755.5675824,762.4675824,794.9675824,815.5675824,825.7175824,767.3675824,756.7175824,780.8175824,754.2175824,768.0675824,743.2175824,803.1675824,820.6175824,727.1175824,805.2175824,848.8675824,914.6175824,1426.217582,1444.167582,828.6675824,792.9675824,771.6675824,869.8175824,857.9175824,833.5675824,842.9175824,853.7675824,957.1675824,749.0675824,592.8675824,926.8175824,908.4675824,875.0175824,861.7675824,898.8675824,1094.267582,2535.317582,2603.167582,2603.167582,2599.167582,1876.167582,967.4175824,896.4675824,850.5675824,886.1175824,976.6175824,1040.767582,1162.767582,1265.667582,1334.967582,1453.917582,2134.367582,277.8653846,459.3653846,822.4153846,1388.865385
-11.2,,2620.560256,2470.460256,1805.760256,1511.510256,1244.910256,1172.660256,1083.960256,975.8102564,1427.610256,2354.510256,2610.210256,1663.310256,875.2102564,883.6602564,833.9602564,600.0102564,723.9602564,680.3602564,741.7602564,796.3102564,940.6102564,857.6102564,828.6102564,833.5602564,766.3602564,746.9102564,803.2102564,876.5602564,857.1102564,737.1102564,808.8102564,869.3602564,868.4602564,1392.460256,1269.010256,809.2102564,837.7102564,901.6102564,796.2602564,869.6602564,814.3602564,919.3102564,923.4102564,827.1102564,776.0602564,636.7602564,921.4102564,936.7102564,919.9102564,883.4102564,877.0102564,924.1102564,1185.660256,2507.460256,2602.010256,1408.660256,891.4102564,902.1602564,877.4102564,881.3602564,874.2602564,983.4602564,1053.960256,1135.960256,1323.160256,1274.360256,1491.860256,2070.560256,98.63461538,341.3846154,751.6346154,1286.084615
-4,,2620.238462,2478.238462,1786.088462,1413.588462,1229.938462,1075.838462,1042.788462,1076.988462,1733.888462,2469.488462,2598.688462,1479.738462,879.5884615,848.3384615,779.5884615,554.8884615,800.2384615,679.3884615,677.5884615,818.7384615,873.9884615,787.3884615,761.4384615,783.2884615,780.8884615,858.6884615,785.6384615,800.5384615,796.7384615,787.9884615,785.9884615,830.5384615,845.8884615,1308.838462,1184.388462,814.4384615,742.1384615,826.4384615,864.4384615,828.6384615,841.5884615,859.3384615,851.4384615,811.9884615,671.1884615,603.9384615,925.0384615,901.7884615,845.8384615,873.8884615,892.6384615,803.2884615,991.8384615,2444.238462,2537.538462,1341.038462,835.6384615,872.8884615,862.9384615,875.8384615,818.6384615,916.5384615,1064.388462,1053.088462,1172.088462,1261.588462,1419.988462,2111.988462,268.7269231,495.3269231,911.5769231,1338.376923
3.2,,2574.478205,2412.928205,1750.928205,1391.028205,1186.378205,1047.128205,953.5782051,937.4282051,900.2282051,1450.778205,2559.878205,2361.178205,1028.228205,768.9782051,755.6782051,531.0282051,716.9282051,661.6782051,690.2782051,769.0282051,740.3282051,716.0282051,767.5282051,699.0282051,677.2282051,697.8282051,652.0782051,736.6282051,703.8282051,708.7782051,762.8782051,737.5782051,841.9782051,1251.678205,1110.828205,733.2782051,795.0282051,775.3782051,720.3782051,778.6282051,741.3282051,760.6282051,753.8782051,826.3782051,647.9782051,551.2282051,864.6782051,827.4282051,787.2782051,760.2782051,761.3782051,785.6782051,908.1282051,2343.428205,2529.778205,1311.478205,900.4782051,811.8282051,824.0782051,795.3782051,813.6782051,832.5282051,972.5282051,1101.678205,1123.978205,1208.978205,1399.178205,2021.078205,188.5807692,296.3307692,584.3307692,1050.880769
10.4,,2529.914103,2399.864103,1562.864103,1211.014103,1075.414103,979.4141026,912.4641026,909.9641026,889.5641026,1106.114103,2495.764103,2532.114103,1297.564103,854.2141026,778.2141026,504.5141026,700.4641026,629.6141026,643.6641026,776.0641026,706.0641026,695.7641026,673.9641026,673.0141026,658.3141026,718.9141026,723.4641026,704.2641026,770.9141026,738.3141026,748.6641026,757.6141026,764.3641026,1096.214103,1017.764103,704.0141026,791.7641026,787.6141026,720.7141026,724.8641026,712.5641026,790.5641026,823.3641026,780.4641026,693.7641026,561.4141026,861.6141026,788.1141026,856.9141026,747.1641026,806.1141026,838.2641026,2245.114103,2545.264103,2546.564103,2301.214103,1347.514103,702.7141026,714.3141026,746.6641026,728.9641026,801.8641026,844.2641026,1003.864103,1033.064103,1080.864103,1315.464103,1933.414103,259.8423077,553.4923077,864.0423077,1305.942308
17.6,,2543.003846,2379.303846,1592.303846,1265.403846,1147.503846,969.5538462,911.5038462,915.5538462,1045.603846,2275.853846,2555.053846,1603.753846,754.7538462,722.0538462,721.6038462,510.2538462,721.0038462,565.6038462,589.1038462,694.7538462,701.6538462,674.7538462,653.5038462,649.2538462,669.2538462,649.9038462,641.4038462,685.6038462,751.4038462,665.3038462,699.0038462,758.3038462,779.5038462,1173.453846,1027.503846,691.7538462,722.4038462,735.5038462,685.2538462,712.8538462,714.1538462,736.5038462,707.1038462,740.7538462,694.3038462,519.8038462,823.5538462,809.2538462,799.6038462,707.0038462,682.9038462,993.2538462,2538.953846,2553.003846,2553.903846,2546.453846,1396.103846,764.2038462,771.7038462,699.7038462,716.9038462,772.1038462,877.6538462,998.8038462,1050.203846,1122.003846,1386.553846,2022.453846,621.2307692,1134.480769,1237.730769,1272.830769
24.8,,2557.025641,2382.175641,1609.525641,1226.425641,1017.225641,1013.325641,882.175641,1559.975641,2447.725641,2560.275641,2248.525641,907.375641,738.675641,727.475641,730.675641,439.075641,708.725641,666.675641,644.575641,695.825641,714.175641,635.975641,717.225641,617.425641,576.975641,623.075641,650.875641,635.325641,637.575641,666.275641,698.875641,718.075641,755.925641,1091.575641,960.825641,666.525641,730.875641,691.325641,727.925641,723.775641,658.325641,741.425641,685.575641,761.125641,664.175641,557.275641,784.225641,752.525641,749.925641,733.575641,725.325641,727.575641,1771.375641,2541.525641,2511.125641,1989.025641,943.475641,730.725641,682.925641,694.275641,670.325641,759.175641,858.225641,947.075641,1007.025641,1028.675641,1261.325641,1960.325641,559.8538462,953.3538462,1202.453846,1503.853846
32,,2515.160256,2362.410256,1489.610256,1169.660256,1003.660256,857.9602564,846.6602564,1108.210256,1670.560256,2243.510256,2420.360256,1393.960256,681.8102564,720.2602564,647.8602564,425.1102564,615.8602564,537.9602564,586.4102564,610.4602564,625.0602564,622.4602564,593.2102564,622.7102564,533.6602564,595.0102564,584.5102564,519.7602564,590.2602564,602.9602564,642.1602564,632.4102564,619.1102564,990.1602564,798.3102564,607.5602564,606.0602564,698.9602564,689.6602564,659.4102564,625.1602564,629.3602564,653.9102564,606.7602564,552.3602564,458.7102564,757.0602564,647.9102564,584.2102564,688.8602564,599.6602564,692.3602564,1590.260256,2417.460256,2470.810256,1617.260256,911.3102564,664.2602564,633.5602564,629.9102564,657.9102564,668.6102564,717.2102564,870.9602564,904.6602564,989.0102564,1203.910256,1838.310256,760.3653846,1118.015385,1223.165385,1305.865385
39.2,,2506.926923,2267.376923,1396.426923,1091.676923,905.9769231,768.0769231,766.3269231,817.1269231,710.9769231,1549.376923,2528.176923,2112.976923,731.7269231,610.7269231,654.8269231,527.8269231,613.3269231,442.5269231,560.4269231,624.0269231,607.1269231,520.4769231,546.2769231,494.2269231,518.7269231,556.1769231,586.7769231,586.1269231,612.5769231,631.6269231,669.9769231,580.2769231,635.4769231,939.4769231,764.2269231,472.1769231,562.3769231,631.5269231,576.7769231,561.9769231,617.0769231,639.7269231,561.9769231,635.0769231,529.6769231,438.0269231,690.4269231,647.6269231,607.4769231,624.2769231,576.9769231,654.1269231,710.2769231,2197.526923,2378.726923,796.2269231,667.2269231,617.5269231,579.0269231,539.4769231,520.7269231,651.7269231,717.0269231,837.6769231,879.6769231,949.3269231,1102.476923,1789.676923,740.9576923,950.6076923,1262.157692,1706.207692
46.4,,2524.429487,2244.029487,1289.629487,1063.779487,862.9794872,792.6294872,736.9794872,770.1294872,955.8294872,2198.629487,2530.829487,1434.679487,626.5794872,559.4294872,582.7794872,482.0794872,667.2794872,457.2294872,464.7294872,561.3794872,571.5294872,490.8294872,534.5294872,511.7794872,460.4294872,461.1794872,521.1794872,546.9794872,495.3794872,520.3294872,570.0294872,506.0294872,548.2794872,819.8794872,716.0794872,551.1794872,546.4294872,596.4794872,534.9294872,542.8294872,540.5794872,542.3794872,531.5794872,520.0794872,504.2794872,450.3794872,663.1794872,621.1794872,583.0294872,509.9794872,594.9294872,558.8794872,1667.029487,2482.379487,2445.879487,1709.579487,737.2794872,512.1794872,522.7794872,506.7294872,483.4294872,572.1294872,635.5794872,757.4294872,784.1294872,850.6794872,1042.929487,1688.179487,805.3346154,1046.034615,1345.834615,1719.384615
53.6,,2573.525641,2251.375641,1341.725641,1110.975641,925.925641,848.875641,731.275641,779.925641,825.325641,1661.375641,2586.825641,2082.425641,650.425641,605.525641,650.325641,613.775641,668.425641,450.125641,471.425641,595.775641,546.825641,552.475641,473.375641,493.625641,514.175641,521.225641,490.975641,571.675641,521.375641,541.675641,549.475641,561.775641,628.175641,829.725641,736.925641,595.075641,586.625641,584.725641,568.375641,605.325641,579.275641,616.125641,528.525641,560.975641,517.175641,474.225641,686.775641,597.025641,494.025641,560.525641,537.675641,699.825641,1911.225641,2375.775641,2453.425641,2193.725641,845.225641,542.525641,584.175641,501.175641,619.875641,580.025641,711.325641,815.625641,851.225641,854.725641,1087.225641,1766.175641,783.1538462,959.4538462,1341.903846,1738.353846
60.8,,2670.896154,2251.596154,1337.746154,1076.446154,878.4461538,751.3961538,723.9461538,671.6461538,808.7461538,2301.646154,2679.096154,1518.746154,625.5461538,628.8461538,600.7961538,648.6461538,653.2961538,482.7961538,474.3961538,622.4461538,545.5961538,501.0961538,487.1961538,408.4961538,475.4461538,439.9961538,466.7461538,515.1961538,555.5961538,515.1461538,588.1461538,532.7961538,551.9461538,757.3461538,625.2961538,538.6461538,574.8961538,597.2961538,549.9461538,515.7961538,550.3961538,536.7461538,575.7461538,546.9461538,474.8461538,476.6961538,611.8461538,628.6461538,563.1461538,521.0961538,572.1961538,634.4961538,2212.396154,2490.896154,2580.396154,2530.596154,1121.846154,597.4461538,503.1461538,486.1461538,482.5961538,537.9461538,609.2461538,731.2461538,819.9461538,861.9461538,1055.896154,1618.446154,1264.85,1589.5,2113.45,2591.95
68,,2688.185897,2223.585897,1264.285897,832.7858974,766.1858974,666.4858974,643.8858974,1091.485897,1846.535897,2693.035897,2412.785897,903.3858974,566.4858974,555.2358974,625.2858974,679.8858974,645.1858974,391.3858974,466.9358974,490.0358974,554.7358974,478.4358974,466.8858974,496.6858974,510.4858974,470.5858974,415.9858974,453.9358974,464.4858974,437.9358974,494.5358974,533.2358974,553.5858974,677.4858974,577.5358974,511.9358974,444.7358974,561.8358974,511.3858974,454.3358974,549.0858974,477.7858974,511.7358974,481.0358974,505.2358974,464.6858974,611.2858974,539.4858974,536.3358974,572.0358974,485.8858974,599.9858974,2384.535897,2539.585897,2520.885897,2478.185897,1069.635897,502.2358974,452.1858974,475.9858974,445.8858974,494.9858974,575.3358974,643.9858974,720.1858974,717.7858974,901.8858974,1550.685897,1251.392308,1497.742308,1917.142308,2305.642308
75.2,,2696.905128,2232.705128,1148.355128,867.9551282,721.4551282,645.6051282,623.5051282,930.8551282,1657.355128,2446.805128,2479.405128,1067.505128,513.3551282,488.3051282,556.9551282,626.1051282,651.8551282,401.9051282,366.2051282,466.9551282,457.4551282,432.5051282,379.8051282,380.1051282,404.5051282,389.7551282,400.8551282,412.5551282,469.4551282,434.7551282,454.8051282,487.0551282,522.7051282,687.1551282,562.3051282,455.3551282,515.1551282,514.2551282,447.8551282,382.0051282,397.0051282,435.8551282,409.9551282,511.7051282,443.9051282,321.8051282,580.1551282,498.2051282,457.0551282,462.1551282,413.8551282,584.4551282,2058.955128,2466.755128,2428.305128,2248.955128,802.7551282,434.6051282,433.4551282,437.4051282,400.3551282,416.0051282,523.8051282,625.0551282,719.4551282,764.8551282,929.0551282,1510.705128,1318.907692,1745.757692,1953.157692,2267.407692
82.4,,2745.274359,2125.274359,1104.324359,785.674359,676.374359,567.924359,537.174359,521.474359,543.224359,797.624359,2576.524359,2583.824359,1280.224359,504.874359,574.574359,618.824359,566.824359,285.824359,368.024359,432.274359,401.974359,422.324359,381.674359,328.774359,369.724359,358.924359,398.574359,441.974359,407.624359,407.924359,428.074359,477.074359,442.874359,570.974359,553.524359,348.224359,391.974359,432.074359,394.524359,399.824359,399.224359,369.524359,475.724359,402.124359,465.174359,352.524359,495.274359,464.524359,429.824359,438.724359,400.974359,512.074359,1433.774359,2303.124359,2408.874359,1831.624359,706.124359,392.074359,421.824359,354.974359,331.524359,382.324359,459.224359,543.124359,655.974359,645.874359,879.674359,1388.524359,1464.238462,1742.188462,2127.238462,2526.988462
89.6,,2791.8,2070.65,1027.85,756.55,649,506.15,553.8,530.6,476.95,569.75,2273.7,2818.8,2002.35,706.25,564.05,667.3,525.95,306.15,393.55,392.75,380.05,390.8,416.95,350.95,290.65,340.35,419.25,324.3,346.65,383.65,374.55,374.95,411.75,584.7,477.65,360.5,378.95,388.4,407.85,385.7,392.5,418.3,383.45,415.6,345.5,355.05,510.8,394.3,424.15,425.45,382.75,399.5,1582.7,2302.05,2273.35,1656.65,557.25,401.15,398.75,384.55,325.35,372.4,435.75,534.7,628.85,663.8,797.8,1387.45,1188.396154,1444.246154,1864.096154,2113.196154
96.8,,2816.991026,2094.641026,983.3410256,785.5910256,656.5910256,626.6910256,585.4410256,565.8410256,523.4410256,1225.591026,2700.691026,2253.791026,923.6410256,451.3910256,561.4910256,660.3410256,522.1910256,320.1410256,398.1410256,468.4910256,361.5910256,398.0410256,426.9410256,400.1410256,378.1910256,381.4910256,454.1410256,407.4410256,487.1910256,389.2910256,410.4410256,447.8410256,450.7910256,616.6910256,563.2910256,408.3910256,470.6910256,424.6910256,416.2910256,432.2910256,383.8910256,456.6910256,500.7410256,463.4910256,415.5410256,444.1410256,549.2910256,453.4910256,447.2910256,441.0410256,416.3410256,569.8910256,1839.741026,2284.141026,2245.241026,2071.491026,725.9410256,413.4910256,438.4910256,416.9910256,442.6410256,413.5910256,455.0910256,586.5410256,666.7410256,710.8410256,836.9910256,1399.991026,1739.838462,2126.538462,2429.238462,2654.638462
104,,2872.529487,2064.179487,980.2794872,738.5294872,590.4294872,503.0294872,504.9794872,455.6794872,503.2794872,2292.879487,2898.179487,1312.479487,432.0794872,376.9294872,575.7794872,637.1294872,471.5294872,296.1794872,332.8294872,332.4794872,357.8294872,378.8794872,305.3794872,316.4794872,257.8294872,317.2294872,409.6794872,333.7794872,322.7794872,339.4794872,380.6794872,348.0794872,385.7794872,566.8794872,455.6294872,344.0794872,363.0294872,378.0794872,402.2794872,400.5794872,395.5794872,347.7294872,346.9794872,395.3794872,417.6294872,378.0794872,433.2294872,426.8794872,404.1794872,385.9294872,391.9294872,513.9294872,1733.179487,2059.329487,2072.479487,1686.579487,663.4294872,411.5794872,354.4294872,385.2794872,364.3794872,377.4794872,441.9294872,602.7794872,608.2294872,658.0794872,839.9794872,1337.479487,1636.453846,1994.053846,2156.003846,2429.303846
111.2,,2816.808974,2064.358974,972.0589744,680.6589744,558.9089744,485.6589744,522.9589744,508.7089744,473.3589744,1369.208974,2715.558974,2093.608974,943.3089744,461.1589744,535.6589744,741.7089744,537.2589744,280.9089744,323.9089744,445.1089744,381.5589744,338.1589744,351.9089744,294.4589744,382.7089744,362.4589744,352.4089744,369.9089744,367.9589744,444.7589744,416.7589744,394.1089744,468.0589744,540.7089744,451.9589744,388.4589744,405.4089744,447.6589744,398.2089744,420.0089744,362.3089744,426.3089744,457.9589744,395.4589744,491.4089744,424.2089744,493.7589744,451.5089744,429.9589744,339.8589744,429.7589744,438.6089744,1076.808974,2140.058974,1891.058974,938.6089744,489.7589744,384.8589744,318.4589744,413.1089744,392.9589744,429.4089744,444.4589744,545.9089744,596.7589744,650.5589744,776.3089744,1349.108974,1450.407692,1833.407692,2059.307692,2258.257692
118.4,,2778.574359,2033.674359,892.874359,670.274359,533.474359,493.524359,564.424359,532.924359,925.474359,1709.974359,2678.224359,2859.924359,1288.974359,502.924359,521.974359,697.524359,574.824359,316.524359,357.674359,385.674359,367.274359,333.224359,327.774359,304.574359,317.124359,315.424359,369.924359,366.474359,362.424359,364.024359,372.624359,377.274359,382.724359,576.574359,420.074359,396.724359,406.224359,453.974359,418.624359,365.874359,374.174359,386.424359,356.424359,406.074359,426.674359,422.624359,451.174359,455.524359,409.824359,374.024359,379.424359,508.874359,1811.774359,1990.124359,1999.624359,1727.024359,634.124359,371.424359,356.224359,347.474359,334.774359,421.874359,432.674359,497.274359,558.774359,629.524359,778.224359,1317.324359,1846.3,2238.75,2470.65,2612.85
125.6,,2776.079487,1972.929487,904.1794872,632.7294872,502.3294872,519.6294872,614.8794872,664.2294872,563.9294872,1015.129487,2839.029487,2846.379487,941.1794872,378.0294872,506.1794872,745.5294872,517.5794872,286.8294872,338.0294872,430.5294872,366.4794872,305.5794872,343.7794872,327.2794872,281.2294872,338.2294872,374.8794872,395.5294872,358.1794872,397.4794872,408.1294872,336.3794872,433.3294872,550.8794872,437.8794872,367.9294872,381.1294872,354.1794872,361.9294872,346.1794872,341.1794872,380.3294872,395.5794872,422.9794872,365.7794872,403.3294872,480.1794872,391.1794872,393.6794872,386.5294872,378.3794872,464.5794872,1748.179487,1982.879487,1987.279487,2025.379487,720.9794872,308.6794872,348.1794872,347.7294872,321.9794872,351.0294872,432.9294872,532.0294872,599.8294872,620.3794872,735.4294872,1288.529487,1972.673077,2228.573077,2691.873077,2814.323077
132.8,,2865.465385,1881.365385,874.8153846,623.0653846,446.5653846,839.5653846,1537.365385,1693.715385,1085.865385,739.8653846,2793.665385,2880.165385,901.3153846,381.6653846,500.5153846,743.1153846,480.7653846,298.4153846,281.2153846,349.3153846,274.9153846,287.2153846,292.5653846,239.0653846,285.8153846,298.8153846,352.7653846,295.6153846,353.4653846,291.0153846,282.7653846,337.6153846,350.1153846,421.6653846,345.5153846,310.9653846,342.1153846,344.4153846,313.6153846,283.7153846,319.9653846,330.5653846,352.0653846,347.6153846,355.9653846,389.1153846,478.3153846,413.2653846,335.3153846,338.2153846,309.8153846,472.9653846,1827.065385,1913.815385,1947.165385,1823.365385,647.5153846,315.2153846,295.0153846,318.3153846,294.9653846,320.0653846,369.4153846,470.2653846,524.6653846,501.1653846,683.2653846,1191.415385,1303.542308,1642.892308,2057.442308,2278.992308
